epoch,step,train_loss,val_acc,val_loss
0,9,0.9905864000320435,,
0,19,1.00333571434021,,
0,29,0.9508145451545715,,
0,39,0.9031694531440735,,
0,49,0.9673976898193359,,
0,59,0.9247087240219116,,
0,69,0.7833132743835449,,
0,79,0.7456539273262024,,
0,89,0.7594196200370789,,
0,99,0.7044993042945862,,
0,109,0.6592986583709717,,
0,119,0.6466517448425293,,
0,129,0.5878313183784485,,
0,139,0.5315157175064087,,
0,149,0.5611288547515869,,
0,159,0.6565861105918884,,
0,169,0.5043820738792419,,
0,179,0.5289220809936523,,
0,189,0.4987252354621887,,
0,199,0.6296762228012085,,
0,209,0.44637900590896606,,
0,219,0.4162825644016266,,
0,229,0.6065744161605835,,
0,239,0.4469051957130432,,
0,249,0.3683016896247864,,
0,259,0.45551976561546326,,
0,269,0.37221863865852356,,
0,279,0.5139511227607727,,
0,289,0.4030071794986725,,
0,299,0.33635061979293823,,
0,309,0.4450705349445343,,
0,319,0.39868226647377014,,
0,329,0.49569618701934814,,
0,339,0.4984687268733978,,
0,349,0.45700857043266296,,
0,359,0.46804895997047424,,
0,369,0.3097832500934601,,
0,379,0.4763374328613281,,
0,389,0.4022822678089142,,
0,399,0.3520735204219818,,
0,409,0.2748076021671295,,
0,419,0.22666770219802856,,
0,429,0.2802518606185913,,
0,439,0.2840215861797333,,
0,449,0.3625258207321167,,
0,459,0.3404662013053894,,
0,469,0.3034411370754242,,
0,479,0.4998786449432373,,
0,489,0.3228638768196106,,
0,499,0.32657957077026367,,
0,509,0.36350494623184204,,
0,519,0.2528509795665741,,
0,529,0.4187248945236206,,
0,539,0.33089444041252136,,
0,549,0.33562952280044556,,
0,559,0.21705877780914307,,
0,569,0.42563363909721375,,
0,579,0.25228652358055115,,
0,589,0.42695319652557373,,
0,599,0.24510662257671356,,
0,609,0.27304404973983765,,
0,619,0.35103633999824524,,
0,629,0.23396700620651245,,
0,639,0.21127291023731232,,
0,649,0.33844712376594543,,
0,659,0.3385302424430847,,
0,669,0.2600952684879303,,
0,679,0.3596608340740204,,
0,689,0.3228926658630371,,
0,699,0.49524620175361633,,
0,709,0.4226628243923187,,
0,719,0.4365425407886505,,
0,729,0.4055650532245636,,
0,739,0.2729928493499756,,
0,749,0.1746472716331482,,
0,759,0.26674848794937134,,
0,769,0.3869628608226776,,
0,779,0.37886881828308105,,
0,789,0.3140181303024292,,
0,799,0.5939171314239502,,
0,809,0.4191969931125641,,
0,819,0.40741515159606934,,
0,829,0.2856440246105194,,
0,839,0.22855669260025024,,
0,849,0.21804586052894592,,
0,859,0.26346325874328613,,
0,869,0.2654857933521271,,
0,879,0.4972381591796875,,
0,889,0.30334383249282837,,
0,899,0.2143525332212448,,
0,909,0.3075193166732788,,
0,919,0.3370197117328644,,
0,929,0.35821399092674255,,
0,939,0.24352534115314484,,
0,949,0.2982865571975708,,
0,959,0.3340531587600708,,
0,969,0.3248514235019684,,
0,979,0.27102014422416687,,
0,989,0.2513916492462158,,
0,999,0.31203678250312805,,
0,1006,,0.8846404552459717,0.2800588011741638
1,1009,0.3547133505344391,,
1,1019,0.26908743381500244,,
1,1029,0.2032189816236496,,
1,1039,0.38985466957092285,,
1,1049,0.34714746475219727,,
1,1059,0.36368367075920105,,
1,1069,0.27321362495422363,,
1,1079,0.23148807883262634,,
1,1089,0.30216994881629944,,
1,1099,0.4642578363418579,,
1,1109,0.28366219997406006,,
1,1119,0.26661211252212524,,
1,1129,0.19658660888671875,,
1,1139,0.34013617038726807,,
1,1149,0.33871185779571533,,
1,1159,0.3155389726161957,,
1,1169,0.30838578939437866,,
1,1179,0.14011257886886597,,
1,1189,0.3825145959854126,,
1,1199,0.3401045501232147,,
1,1209,0.3251986503601074,,
1,1219,0.3476170301437378,,
1,1229,0.20429031550884247,,
1,1239,0.33087825775146484,,
1,1249,0.22936150431632996,,
1,1259,0.30625537037849426,,
1,1269,0.26943016052246094,,
1,1279,0.34556472301483154,,
1,1289,0.35766464471817017,,
1,1299,0.32450318336486816,,
1,1309,0.44877880811691284,,
1,1319,0.2663846015930176,,
1,1329,0.37258702516555786,,
1,1339,0.36147651076316833,,
1,1349,0.2715063989162445,,
1,1359,0.22506330907344818,,
1,1369,0.41665178537368774,,
1,1379,0.3035685420036316,,
1,1389,0.32613712549209595,,
